0.05,0,0,0.0,0.0,0.0
0.1,0,0,0.0,0.0,0.0
0.15,0,0,0.0,0.0,0.0
0.2,0,0,0.0,0.0,0.0
0.25,0,0,0.0,0.0,0.0
0.3,0,0,0.0,0.0,0.0
0.35,0,0,0.0,0.0,0.0
0.4,0,0,0.0,0.0,0.0
0.45,0,0,0.0,0.0,0.0
0.5,0,0,0.0,0.0,0.0
0.55,0,0,0.0,0.0,0.0
0.6,0,0,0.0,0.0,0.0
0.65,2,2,2.0,3.0769230769230766,7.076923076923077
0.7,5,5,7.857142857142858,4.285714285714286,17.142857142857142
0.75,6,6,16.476190476190474,1.3333333333333333,23.809523809523807
0.8,7,7,27.595238095238095,1.25,35.845238095238095
0.85,8,8,40.46498599439776,1.1764705882352942,49.641456582633054
0.9,9,9,53.96109554933084,1.1111111111111112,64.07220666044195
0.95,11,11,67.80115320982193,2.1052631578947367,80.90641636771667
1.0,12,12,79.80115320982193,1.0,92.80115320982193
1.05,13,13,89.0010982950685,0.9523809523809523,102.95347924744945
1.1,25,25,105.91008935915318,10.909090909090908,141.81918026824408
1.15,35,35,127.09572987752452,8.695652173913045,170.79138205143755
1.2,46,46,151.91310823127043,9.166666666666668,207.07977489793709
1.25,57,57,178.53048658501635,8.8,244.33048658501636
1.3,68,68,205.33114352693565,8.461538461538462,281.7926819884741
1.35,81,81,233.09714335328567,9.62962962962963,323.7267729829153
1.4,99,99,265.4979595380612,12.857142857142858,377.355102395204
1.451,99,99,281.9758508187879,0.0,380.9758508187879
1.501,99,99,286.8586614382331,0.0,385.8586614382331
1.551,99,99,283.9507810691381,0.0,382.9507810691381
1.601,99,99,276.35838917497694,0.0,375.35838917497694
1.651,99,99,266.3884852664912,0.0,365.3884852664912
1.701,99,99,255.60698722309888,0.0,354.6069872230989
1.751,99,99,244.9777197162187,0.0,343.9777197162187
1.801,99,99,235.02316475081554,0.0,334.02316475081557
1.851,99,99,225.97091558661023,0.0,324.9709155866102
1.901,99,99,217.86949794140466,0.0,316.8694979414047
1.951,99,99,210.67068064654265,0.0,309.6706806465427
2.001,99,99,204.28269897378442,0.0,303.2826989737844
2.051,99,99,198.60151095747656,0.0,297.60151095747653
2.101,89,89,183.52713515348717,-4.75963826749167,267.7674968859955
2.151,63,63,148.32177366503356,-12.087401208740122,199.23437245629344
2.201,29,29,96.38835695821606,-15.447523852794184,109.94083310542189
2.251,9,9,51.820238542077334,-8.88494002665482,51.93529851542252
2.301,5,5,27.520746867482544,-1.7383746197305519,30.78237224775199
2.351,3,3,14.705974847929623,-0.8507018290089324,16.85527301892069
2.401,0,0,6.124937462694554,-1.249479383590171,4.875458079104383
2.451,0,0,2.498954493143433,0.0,2.498954493143433
2.501,0,0,0.9991821244076102,0.0,0.9991821244076102
2.551,0,0,0.391682526227993,0.0,0.391682526227993
2.551,0,0,0.1535407786076021,0.0,0.1535407786076021
2.551,0,0,0.060188466721913796,0.0,0.060188466721913796
2.551,0,0,0.023594067707531866,0.0,0.023594067707531866
2.551,0,0,0.009248948532940754,0.0,0.009248948532940754
2.551,0,0,0.0036256168298474142,0.0,0.0036256168298474142
2.851,0,0,0.0012717000455445156,0.0,0.0012717000455445156
2.902,0,0,0.00043821503981547746,0.0,0.00043821503981547746
2.952,6,6,6.000148446829206,2.032520325203252,14.032668772032459
3.002,42,42,43.99871700427356,11.992005329780147,97.9907223340537
3.052,91,91,105.4163555059874,16.05504587155963,212.471401377547
3.102,99,99,132.9833512269463,2.5789813023855577,234.56233252933185
3.152,99,99,141.19014950093475,0.0,240.19014950093475
3.202,99,99,143.09436274232814,0.0,242.09436274232814
3.252,99,99,143.00195656283154,0.0,242.00195656283154
3.302,99,99,142.3076791528866,0.0,241.3076791528866
3.352,98,98,140.45455821983492,-0.2983293556085919,238.15622886422634
3.402,37,37,78.28587837149763,-17.93062904174015,97.35524932975748
3.452,6,6,28.67841204272817,-8.980301274623407,25.698110768104762
3.502,0,0,8.189152496495765,-1.7133066818960596,6.4758458145997055
3.552,0,0,2.305504644283718,0.0,2.305504644283718
3.602,0,0,0.6400623665418429,0.0,0.6400623665418429
3.652,0,0,0.17526351767301285,0.0,0.17526351767301285
3.702,0,0,0.047342927518371915,0.0,0.047342927518371915
3.752,0,0,0.012618051044342195,0.0,0.012618051044342195
3.802,0,0,0.0033187930153451327,0.0,0.0033187930153451327
3.852,0,0,0.000861576587576618,0.0,0.000861576587576618
3.902,0,0,0.0002208038409986207,0.0,0.0002208038409986207
3.952,0,0,5.5871417256736006e-05,0.0,5.5871417256736006e-05
4.002,0,0,1.3960873877245379e-05,0.0,1.3960873877245379e-05
4.052,1,1,1.0000034454279065,0.246791707798618,2.2467951532265245
4.102,1,1,1.243784360172576,0.0,2.243784360172576
4.152,1,1,1.299562707170659,0.0,2.299562707170659
4.202,3,3,3.3092724196027272,0.47596382674916704,6.785236246351895
4.252,3,3,3.7782860817504065,0.0,6.778286081750407
4.302,5,5,5.87826268752915,0.4649000464900047,11.343162734019156
4.352,5,5,6.350703742538868,0.0,11.350703742538869
4.402,5,5,6.442685993307331,0.0,11.44268599330733
4.452,4,4,5.447144203348457,-0.22461814914645103,9.222526054202007
4.502,3,3,4.209938739082288,-0.22212350066637052,6.987815238415918
4.552,2,2,2.924854731784334,-0.21968365553602814,4.705171076248306
4.602,0,0,0.635561654016587,-0.43459365493263796,0.20096799908394908
4.652,0,0,0.13662116380408146,0.0,0.13662116380408146
4.702,0,0,0.029055968482365264,0.0,0.029055968482365264
4.752,0,0,0.006114471481979223,0.0,0.006114471481979223
4.802,2,2,2.00127331767638,0.41649312786339027,4.417766445539771
4.852,4,4,4.412463585671142,0.4122011541632316,8.824664739834372
4.902,6,6,6.90013537039395,0.4079967360261118,13.308132106420063
4.952,8,8,9.393403750079553,0.4038772213247173,17.79728097140427
5.002,10,10,11.877929578184636,0.39984006397441024,22.277769642159043
5.052,13,13,15.351134120780804,0.5938242280285037,28.94495834880931
5.102,30,30,33.008846358443904,3.3320266562132494,66.34087301465715
5.152,37,37,43.406996575784916,1.358695652173913,81.76569222795882
5.202,47,47,55.34428999918972,1.9223375624759709,104.2666275616657
5.252,53,53,63.53775514074442,1.1424219345011424,117.68017707524557
5.302,65,65,76.9837335233392,2.263296869105998,144.2470303924452
5.352,68,68,82.38410566579581,0.5605381165919282,150.94464378238771
5.402,61,61,76.25066746867748,-1.2958163643095149,135.95485110436798
5.452,42,42,55.98581574994084,-3.4849596478356566,94.50085610210519
5.502,30,30,40.175539031250615,-2.1810250817884405,67.99451394946219
5.552,15,15,22.23622821168059,-2.701729106628242,34.53449910505235
5.602,12,12,15.96933741729393,-0.5355230274901821,27.433814389803747
5.652,9,9,11.825431248636578,-0.5307855626326964,20.29464568600388
5.702,7,7,9.07390937366478,-0.350754121360926,15.723155252303854
5.752,8,8,9.577522491944505,0.17385257301808069,17.751375064962588
5.803,7,7,8.650443303798813,-0.17232465965879717,15.478118644140016
5.853,8,8,9.477950333811517,0.170852554245686,17.648802888057205
5.903,11,11,12.605615845131545,0.5082161612739285,24.113832006405474
5.953,16,16,18.117523239565184,0.8399126490844951,34.957435888649684
6.003,26,26,29.018078167510442,1.6658337497917708,56.68391191730221
6.053,37,37,41.793999366844616,1.8172806872625145,80.61128005410713
6.103,54,54,60.84810738437566,2.785515320334262,117.63362270470991
6.153,70,70,79.88917721182767,2.60035754916301,152.4895347609907
6.203,90,90,102.87911933126352,3.2242463324197965,196.10336566368332
6.253,99,99,115.45276176735383,1.4393091316168238,215.89207089897064
6.303,99,99,117.31711276651656,0.0,216.31711276651657
6.353,99,99,117.46641157980741,0.0,216.4664115798074
6.403,99,99,117.34552734340268,0.0,216.3455273434027
6.453,99,99,117.18464703911398,0.0,216.184647039114
6.503,99,99,117.02009027204583,0.0,216.02009027204582
6.553,99,99,116.85748363681456,0.0,215.85748363681455
6.603,84,84,101.6976349593843,-2.271694684234439,183.42594027514986
6.653,70,70,85.28598150599494,-2.104313843378927,153.181667662616
6.703,58,58,70.72355385737654,-1.7902431746978964,126.93331068267865
6.753,49,49,59.47290890824471,-1.332741003998223,107.14016790424648
6.803,41,41,49.74215918098555,-1.175951785976775,89.56620739500877
6.853,35,35,42.25845019421941,-0.8755289654166059,76.3829212288028
6.903,28,28,34.121751440564886,-1.0140518615094887,61.1076995790554
6.953,24,24,28.907486184462087,-0.5752912411908528,52.33219494327123
7.003,14,14,18.12787179558219,-1.4279594459517349,30.69991234963046
7.053,11,11,13.570235615423535,-0.4253509145044662,24.144884700919068
7.103,9,9,10.910493540113126,-0.2815711671124877,19.628922373000638
7.153,9,9,10.525303165121365,0.0,19.525303165121365
7.203,9,9,10.461238812317278,0.0,19.461238812317276
7.254,14,14,15.442133831309246,0.68927488282327,30.131408714132515
7.304,25,25,27.114202331778372,1.506024096385542,53.62022642816392
7.354,32,32,35.68700058903704,0.9518629317378298,68.63886352077488
7.404,33,33,37.819962262160594,0.1350621285791464,70.95502439073975
7.454,40,40,45.07378082400866,0.9390931043734908,86.01287392838213
7.504,57,57,63.00663390511842,2.26545842217484,122.27209232729327
7.554,65,65,73.34083054078877,1.0590415673815197,139.39987210817029
7.604,65,65,74.64503294855193,0.0,139.64503294855194
7.654,52,52,61.752421341592886,-1.69845832244578,112.0539630191471
7.704,37,37,45.01563101526387,-1.9470404984423677,80.0685905168215
7.754,26,26,31.805472145378367,-1.418622646376064,56.3868494990023
7.804,17,17,21.075534616270936,-1.1532547411583802,36.92227987511256
7.854,12,12,14.683414134997573,-0.6366182836771072,26.046795851320464
7.904,10,10,11.857719399670746,-0.25303643724696356,21.604682962423784
7.954,8,8,9.490786949920889,-0.25144581342720645,17.23934113649368
8.004,9,9,10.185755490994614,0.12493753123438281,19.310693022229
8.054,7,7,8.264682827290118,-0.24832381425378694,15.01635901303633
8.104,7,7,8.01982759468042,0.0,15.01982759468042
8.154,5,5,5.983545204155067,-0.24527839097375523,10.738266813181312
8.204,5,5,5.729344856674192,0.0,10.729344856674192
8.254,4,4,4.694129495599006,-0.121153380179307,8.5729761154197
8.304,3,3,3.5652853438823464,-0.12042389210019268,6.444861451782153
8.354,1,1,1.4267758371896513,-0.23940627244433807,2.187369564745313
8.404,0,0,0.16977342184550823,-0.11899095668729176,0.05078246515821647
8.454,0,0,0.020082022929442656,0.0,0.020082022929442656
8.504,0,0,0.0023614796483352137,0.0,0.0023614796483352137
8.554,0,0,0.00027606729580724964,0.0,0.00027606729580724964
8.604,0,0,3.208592466379006e-05,0.0,3.208592466379006e-05
8.654,0,0,3.7076409364213147e-06,0.0,3.7076409364213147e-06
8.704,0,0,4.2596977670281646e-07,0.0,4.2596977670281646e-07
8.754,0,0,4.866001561604027e-08,0.0,4.866001561604027e-08
8.804,0,0,5.527034940486173e-09,0.0,5.527034940486173e-09
8.854,0,0,6.242415790022784e-10,0.0,6.242415790022784e-10
8.904,0,0,7.010799404787494e-11,0.0,7.010799404787494e-11
8.954,0,0,7.829796074142834e-12,0.0,7.829796074142834e-12
9.004,0,0,8.695908567462055e-13,0.0,8.695908567462055e-13
9.054,0,0,9.60449366850238e-14,0.0,9.60449366850238e-14
9.104,0,0,1.05497513933462e-14,0.0,1.05497513933462e-14
9.154,0,0,1.1524744803742845e-15,0.0,1.1524744803742845e-15
