T,V_Proc,V_set,Error,Out,Calc,P,I,D,dt
1.6463584899902344,1.6064453125,3.8,-2.1935546875,1.2782723055054372,-1.2782723055054372,-1.118712890625,-0.02632265625,-0.13323675863043724,1.6463584899902344
1.6603705883026123,1.6650390625,3.8,-2.1349609375,1.997099289245345,-0.7188269837399078,-1.088830078125,-0.04816232733650525,0.41816542172159743,0.01401209831237793
1.6743838787078857,2.2900390625,3.8,-1.5099609374999998,0,3.6306092699913783,-0.7700800781249999,-0.05936237367482918,4.460051721791207,0.014013290405273438
1.6883962154388428,2.2119140625,3.8,-1.5880859374999998,1.4373625053330408,-1.4373625053330408,-0.809923828125,-0.06989426830584239,-0.5575444089021984,0.014012336730957031
1.7024104595184326,2.333984375,3.8,-1.4660156249999998,1.39142656953791,0.04593593579513078,-0.74766796875,-0.07744066843887742,0.8710445729840082,0.014014244079589844
1.7234282493591309,2.314453125,3.8,-1.4855468749999998,2.3040236237311666,-0.9125970541932565,-0.7576289062499999,-0.062040917496883764,-0.09292723044637287,0.021017789840698242
1.7454476356506348,2.216796875,3.8,-1.5832031249999998,3.607767595960098,-1.3037439722289315,-0.8074335937499999,-0.05280914412491008,-0.4435012343540214,0.022019386291503906
1.7654671669006348,2.2607421875,3.8,-1.5392578124999998,4.223402552768361,-0.6156349568082631,-0.785021484375,-0.05012566755521439,0.21951219512195125,0.02001953125
1.7874860763549805,2.265625,3.8,-1.5343749999999998,5.029488553836577,-0.8060860010682165,-0.7825312499999999,-0.04573029300467842,0.022175541936461877,0.022018909454345703
1.806504726409912,2.2265625,3.8,-1.5734374999999998,6.085067394305405,-1.055578840468827,-0.8024531249999999,-0.047735217787994694,-0.2053904976808324,0.01901865005493164
1.8255250453948975,2.3046875,3.8,-1.4953124999999998,6.484991919319302,-0.39992452501389725,-0.7626093749999999,-0.048060101566349794,0.41074495155245244,0.01902031898498535
1.8435370922088623,2.2705078125,3.8,-1.5294921874999998,7.505165632358619,-1.0201737130393163,-0.780041015625,-0.05037254492847946,-0.18976015248583683,0.018012046813964844
1.8605527877807617,2.24609375,3.8,-1.5539062499999998,8.4953086489592,-0.9901430166005816,-0.7924921875,-0.054171167062441856,-0.1434796620381398,0.017015695571899414
1.8965857028961182,2.3486328125,3.8,-1.4513671874999998,8.986392338053047,-0.491083689093847,-0.7401972656249999,-0.03545696729448412,0.284570543825637,0.036032915115356445
1.923609733581543,2.275390625,3.8,-1.5246093749999998,10.069009211770876,-1.0826168737178288,-0.7775507812499999,-0.03403995150247458,-0.2710261409653542,0.027024030685424805
1.950634241104126,2.294921875,3.8,-1.5050781249999998,10.797502778197275,-0.7284935664263987,-0.76758984375,-0.0331760850263092,0.07227236234991045,0.027024507522583008
1.9676501750946045,2.333984375,3.8,-1.4660156249999998,11.356595175354691,-0.5590923971574158,-0.74766796875,-0.04098867108641257,0.22956424267899678,0.017015933990478516
1.985666275024414,2.265625,3.8,-1.5343749999999998,12.564275210210234,-1.2076800348555428,-0.7825312499999999,-0.045713861279813334,-0.3794349235757295,0.01801609992980957
2.0076868534088135,2.32421875,3.8,-1.4757812499999998,13.093458219218029,-0.5291830090077942,-0.7526484374999999,-0.04262090664925016,0.2660863351414558,0.022020578384399414
2.0237011909484863,2.314453125,3.8,-1.4855468749999998,13.961831261118007,-0.8683730418999785,-0.7576289062499999,-0.04976362380671766,-0.06098051184326103,0.01601433753967285
2.0407161712646484,2.265625,3.8,-1.5343749999999998,15.084842735197318,-1.1230114740793111,-0.7825312499999999,-0.05350883714435632,-0.286971386934955,0.01701498031616211
2.0577316284179688,2.373046875,3.8,-1.4269531249999998,15.236129539679567,-0.15128680448224774,-0.7277460937499999,-0.054860069548524085,0.6313193588162762,0.017015457153320312
2.0747478008270264,2.3046875,3.8,-1.4953124999999998,16.457102410931853,-1.220972871252285,-0.7626093749999999,-0.05663170042484809,-0.40173179582743695,0.017016172409057617
2.0917632579803467,2.3095703125,3.8,-1.4904296874999998,17.246349376950235,-0.7892469660183823,-0.760119140625,-0.05782415988503116,0.02869633449164892,0.017015457153320312
2.108778953552246,2.34375,3.8,-1.4562499999999998,17.846419753776715,-0.6000703768264808,-0.7426875,-0.05825440367987655,0.20087152685339574,0.017015695571899414
2.1237921714782715,2.2802734375,3.8,-1.5197265624999998,19.109084021791194,-1.2626642680144782,-0.7750605468749999,-0.06479921105531126,-0.4228045100841671,0.01501321792602539
2.1408071517944336,2.3291015625,3.8,-1.4708984374999998,19.635621967877846,-0.5265379460866502,-0.7501582031249999,-0.06335112989660531,0.286971386934955,0.01701498031616211
2.155820846557617,2.333984375,3.8,-1.4660156249999998,20.418994408482135,-0.7833724406042879,-0.74766796875,-0.06822686275818164,0.0325223909038938,0.015013694763183594
2.1728365421295166,2.2802734375,3.8,-1.5197265624999998,21.576062645263928,-1.1570682367817922,-0.7750605468749999,-0.06635243342288469,-0.31565525648390763,0.017015695571899414
2.1868486404418945,2.3779296875,3.8,-1.4220703124999998,21.67826538754062,-0.10220274227669146,-0.7252558593749999,-0.07388925243768724,0.6969423695359956,0.01401209831237793
2.201862335205078,2.28515625,3.8,-1.5148437499999998,23.145996735614794,-1.467731348074173,-0.7725703125,-0.07723560840019081,-0.6179254271739821,0.015013694763183594
2.2168774604797363,2.314453125,3.8,-1.4855468749999998,23.78806269461638,-0.6420659590015838,-0.7576289062499999,-0.07955280745957712,0.19511575470799328,0.015015125274658203
2.233891725540161,2.34375,3.8,-1.4562499999999998,24.432142965764832,-0.6440802711484552,-0.7426875,-0.07358284163316017,0.17219007048470497,0.017014265060424805
2.248905658721924,2.294921875,3.8,-1.5050781249999998,25.60182413597391,-1.1696811702090772,-0.76758984375,-0.07687258191776576,-0.3252187445413114,0.015013933181762695
2.265920639038086,2.3388671875,3.8,-1.4611328124999998,26.16047644066949,-0.5586523046955819,-0.7451777343749999,-0.07174881856204147,0.2582742482414595,0.01701498031616211
2.2839412689208984,2.353515625,3.8,-1.4464843749999998,26.882032026908384,-0.7215555862388936,-0.7377070312499999,-0.06513559986611635,0.0812870448772227,0.0180206298828125
2.3009531497955322,2.2802734375,3.8,-1.5197265624999998,28.151810759111246,-1.2697787322028624,-0.7750605468749999,-0.06418267876191562,-0.4305355065659468,0.01701188087463379
2.318969488143921,2.3828125,3.8,-1.4171874999999998,28.365187429854593,-0.21337667074334765,-0.722765625,-0.05975589924889253,0.5691448535055449,0.018016338348388672
2.3389892578125,2.32421875,3.8,-1.4757812499999998,29.46404281749445,-1.0988553876398577,-0.7526484374999999,-0.05352750891750197,-0.29267944122235584,0.0200197696685791
2.35600209236145,2.32421875,3.8,-1.4757812499999998,30.272156249445278,-0.8081134319508256,-0.7526484374999999,-0.055464994450825714,0.0,0.017012834548950195
2.3750195503234863,2.3681640625,3.8,-1.4318359374999998,30.823494179772712,-0.5513379303274342,-0.730236328125,-0.05218039615968362,0.23107879395724945,0.019017457962036133
2.3920352458953857,2.3095703125,3.8,-1.4904296874999998,31.982648910757895,-1.1591547309851844,-0.760119140625,-0.054684401468648815,-0.3443511888915356,0.017015695571899414
2.433073043823242,2.3388671875,3.8,-1.4611328124999998,32.68996070973728,-0.7073117989793831,-0.7451777343749999,-0.03352404281789086,0.07138997821350762,0.041037797927856445
2.4530909061431885,2.3779296875,3.8,-1.4220703124999998,33.25723967113275,-0.5672789613954708,-0.7252558593749999,-0.03716132095545266,0.19513821893498173,0.02001786231994629
2.4761123657226562,2.275390625,3.8,-1.5246093749999998,34.5178626424969,-1.2606229713641515,-0.7775507812499999,-0.03766575467053684,-0.4454064354436148,0.023021459579467773
2.4931275844573975,4.6484375,3.8,0.8484375000000002,20.154928097330462,14.362934545166437,0.4327031250000001,-0.016382561085401037,13.946613981251838,0.01701521873474121
2.510145664215088,2.34375,3.8,-1.4562499999999998,34.469225024793566,-14.314296927463104,-0.7426875,-0.02902687517181388,-13.542582552291291,0.01701807975769043
2.5291595458984375,2.32421875,3.8,-1.4757812499999998,35.36062321928338,-0.891398194489814,-0.7526484374999999,-0.03602875385501788,-0.10272100313479625,0.01901388168334961
2.5471763610839844,2.3779296875,3.8,-1.4220703124999998,35.82882506994318,-0.46820185065979514,-0.7252558593749999,-0.04106159577346765,0.29811560448867247,0.018016815185546875
2.5631909370422363,2.314453125,3.8,-1.4855468749999998,37.03141613173752,-1.202591061794342,-0.7576289062499999,-0.04859472961014532,-0.3963674259341968,0.016014575958251953
2.580206871032715,2.34375,3.8,-1.4562499999999998,37.65367549071739,-0.6222593589798656,-0.7426875,-0.05174504098911323,0.17217318200924758,0.017015933990478516
2.5962202548980713,2.40234375,3.8,-1.3976562499999998,38.05612353671042,-0.4024480459930338,-0.7128046874999999,-0.05554821965584186,0.365904861162808,0.016013383865356445
2.612236261367798,2.3291015625,3.8,-1.4708984374999998,39.322858230248585,-1.2667346935381611,-0.7501582031249999,-0.05927030963431157,-0.4573061807788496,0.016016006469726562
2.6292507648468018,2.353515625,3.8,-1.4464843749999998,39.97623556154644,-0.6533773312978557,-0.7377070312499999,-0.05916001474994644,0.14348971470209068,0.017014503479003906
2.6442642211914062,2.353515625,3.8,-1.4464843749999998,40.77858599768133,-0.8023504361348932,-0.7377070312499999,-0.06464340488489324,0.0,0.015013456344604492
2.658277988433838,2.3193359375,3.8,-1.4806640624999998,41.85074761636254,-1.0721616186812102,-0.755138671875,-0.07312216760310707,-0.2439007792031032,0.01401376724243164
2.6752922534942627,2.3876953125,3.8,-1.4123046874999998,42.23776620435544,-0.38701858799289834,-0.7202753906249999,-0.0685200284988767,0.4017768311309783,0.017014265060424805
2.692307710647583,2.3291015625,3.8,-1.4708984374999998,43.398254344029105,-1.1604881396736693,-0.7501582031249999,-0.06597392264888229,-0.34435601389978704,0.017015457153320312
2.708322286605835,2.3291015625,3.8,-1.4708984374999998,44.21549873486447,-0.8172443908353657,-0.7501582031249999,-0.0670861877103658,0.0,0.016014575958251953
2.7223355770111084,4.6533203125,3.8,0.8533203125000002,27.241696101793575,16.973802633070893,0.4351933593750001,-0.04720806671515682,16.58581734041105,0.014013290405273438
2.7383506298065186,2.3388671875,3.8,-1.4611328124999998,42.491516043577064,-15.249819941783487,-0.7451777343749999,-0.05290636509323512,-14.451735842315252,0.016015052795410156
2.7513628005981445,2.3583984375,3.8,-1.4416015624999998,43.14272316616713,-0.6512071225900622,-0.735216796875,-0.0660901846299897,0.15009985891492755,0.013012170791625977
2.7673771381378174,2.3779296875,3.8,-1.4220703124999998,43.81260610647077,-0.6698829403036337,-0.7252558593749999,-0.06658810461515582,0.12196102368652206,0.01601433753967285
2.783390998840332,2.3095703125,3.8,-1.4904296874999998,45.06738454901964,-1.2547784425488755,-0.760119140625,-0.06778300850597686,-0.4268762934178987,0.01601386070251465
2.798405647277832,2.392578125,3.8,-1.4074218749999998,45.30338674230762,-0.23600219328798,-0.71778515625,-0.07106256549326463,0.5528455284552846,0.0150146484375
2.8124172687530518,2.3388671875,3.8,-1.4611328124999998,46.510289668594645,-1.206902926287023,-0.7451777343749999,-0.07839384375227913,-0.3833313481597441,0.014011621475219727
2.8274314403533936,2.3291015625,3.8,-1.4708984374999998,47.40579724840755,-0.8955075798129063,-0.7501582031249999,-0.08030666064636538,-0.06504271604154095,0.015014171600341797
2.8424441814422607,2.3681640625,3.8,-1.4318359374999998,47.95721075731419,-0.5514135089066401,-0.730236328125,-0.08137283571748055,0.26019565493584046,0.015012741088867188
2.859459161758423,2.34375,3.8,-1.4562499999999998,48.91824802855111,-0.9610372712369203,-0.7426875,-0.07486407776944286,-0.1434856934674775,0.01701498031616211
2.87447452545166,2.3583984375,3.8,-1.4416015624999998,49.63303769745953,-0.7147896689084154,-0.735216796875,-0.07712920033332497,0.0975563282999095,0.015015363693237305
2.8904871940612793,2.392578125,3.8,-1.4074218749999998,50.212059013700646,-0.5790213162411169,-0.71778515625,-0.07469019649985699,0.21345403650874006,0.01601266860961914
2.9055020809173584,2.314453125,3.8,-1.4855468749999998,51.56752433810083,-1.3554653244001837,-0.7576289062499999,-0.07751947704470098,-0.520316941105483,0.015014886856079102
2.937530755996704,2.3876953125,3.8,-1.4123046874999998,52.10511424343552,-0.5375899053346909,-0.7202753906249999,-0.045991434121919854,0.22867691941222887,0.0320286750793457
2.9605512619018555,2.353515625,3.8,-1.4464843749999998,53.03262820606326,-0.9275139626277344,-0.7377070312499999,-0.04133196892110361,-0.14847496245663094,0.023020505905151367
2.9815704822540283,2.3291015625,3.8,-1.4708984374999998,53.94018499401222,-0.9075567879489603,-0.7501582031249999,-0.04124745223698888,-0.11615113258697157,0.02101922035217285
2.996584177017212,4.6630859375,3.8,0.8630859375000002,37.97691914522746,15.963265848784756,0.4401738281250001,-0.022610831401479018,15.545702852061234,0.015013694763183594
3.0156021118164062,2.3486328125,3.8,-1.4513671874999998,50.918644547606135,-12.941725402378674,-0.7401972656249999,-0.031683464144700677,-12.169844672608974,0.019017934799194336
3.033618688583374,2.3583984375,3.8,-1.4416015624999998,51.63805988389692,-0.7194153362907892,-0.735216796875,-0.03840209387739285,0.05420355446160361,0.018016576766967773
3.052635431289673,2.3974609375,3.8,-1.4025390624999998,52.1890067768852,-0.5509468929882793,-0.7152949218749999,-0.04106306912987879,0.2054110980165994,0.019016742706298828
3.0676486492156982,2.3193359375,3.8,-1.4806640624999998,53.51510973228302,-1.3261029553978239,-0.755138671875,-0.05058950188077219,-0.5203747816420518,0.01501321792602539
3.083662986755371,2.3828125,3.8,-1.4171874999999998,53.896416437355796,-0.38130670507277703,-0.722765625,-0.05491440705397377,0.3963733269811967,0.01601433753967285
3.101691484451294,2.373046875,3.8,-1.4269531249999998,54.732005418014914,-0.8355889806591186,-0.7277460937499999,-0.05367517329974509,-0.05416771360937356,0.01802849769592285
3.121696949005127,4.599609375,3.8,0.7996093750000002,43.21703409310808,11.514971324906828,0.4078007812500001,-0.022600994557190147,11.129771538214017,0.020005464553833008
3.1387124061584473,2.3583984375,3.8,-1.4416015624999998,57.15710679103471,-13.940072697926626,-0.735216796875,-0.03323836938477204,-13.171617531666854,0.017015457153320312
3.15372633934021,2.353515625,3.8,-1.4464843749999998,57.97125952813532,-0.8141527371006156,-0.7377070312499999,-0.04392383139648457,-0.032521874454131135,0.015013933181762695
3.1687405109405518,2.3486328125,3.8,-1.4513671874999998,58.796500456031204,-0.8252409278958849,-0.7401972656249999,-0.05252230425011449,-0.032521358020770476,0.015014171600341797
3.1827542781829834,2.4072265625,3.8,-1.3927734374999998,59.15038745968494,-0.35388700365373804,-0.710314453125,-0.06168817201977213,0.4181156214910341,0.01401376724243164
3.1977672576904297,2.3193359375,3.8,-1.4806640624999998,60.558032898128914,-1.4076454384439683,-0.755138671875,-0.06707584024013992,-0.5854309263288284,0.015012979507446289
3.212780475616455,2.3828125,3.8,-1.4171874999999998,60.92861369134824,-0.3705807932193259,-0.722765625,-0.07061967830349306,0.4228045100841671,0.01501321792602539
3.226794481277466,2.3828125,3.8,-1.4171874999999998,61.72885622407029,-0.8002425327220546,-0.722765625,-0.07747690772205462,0.0,0.014014005661010742
3.2408061027526855,4.658203125,3.8,0.8582031250000002,45.10791805008509,16.620938173985206,0.4376835937500001,-0.05605525998668406,16.23930984022189,0.014011621475219727
3.2568211555480957,2.3828125,3.8,-1.4171874999999998,60.09751654353025,-14.989598493445158,-0.722765625,-0.05900817958670676,-14.207824688858452,0.016015052795410156
3.2698349952697754,2.36328125,3.8,-1.4367187499999998,61.05197550378561,-0.9544589602553661,-0.7327265624999999,-0.07165178805288931,-0.15008060970247694,0.013013839721679688
3.283846855163574,2.3486328125,3.8,-1.4513671874999998,61.97549614477494,-0.9235206409893206,-0.7401972656249999,-0.07878024111215126,-0.10454313425216949,0.014011859893798828
3.298858880996704,2.4169921875,3.8,-1.3830078124999998,62.305035837209665,-0.3295396924347264,-0.705333984375,-0.07956979922148298,0.4553640911617565,0.015012025833129883
3.311870574951172,2.32421875,3.8,-1.4757812499999998,63.86177714262485,-1.5567413054151875,-0.7526484374999999,-0.09109240982998361,-0.713000458085204,0.013011693954467773
3.3248820304870605,2.3828125,3.8,-1.4171874999999998,64.23523595842147,-0.3734588157966151,-0.722765625,-0.10101752106377533,0.45032433026716023,0.013011455535888672
3.3388967514038086,2.373046875,3.8,-1.4269531249999998,65.1362821817203,-0.9010462232988332,-0.7277460937499999,-0.10361893462521733,-0.06968119492361607,0.014014720916748047
3.351907253265381,2.353515625,3.8,-1.4464843749999998,66.13703718020169,-1.0007549984813808,-0.7377070312499999,-0.11292885416559376,-0.15011911306578707,0.013010501861572266
3.3659205436706543,2.3876953125,3.8,-1.4123046874999998,66.72705550638977,-0.5900183261880868,-0.7202753906249999,-0.11365201409854359,0.24390907853545665,0.014013290405273438
3.378931760787964,2.3681640625,3.8,-1.4318359374999998,67.72940383421252,-1.0023483278227476,-0.730236328125,-0.12200113901572542,-0.15011086068202226,0.01301121711730957
3.3909428119659424,2.3486328125,3.8,-1.4513671874999998,68.77151705717209,-1.0421132229595718,-0.7401972656249999,-0.13930529394976096,-0.16261066338481084,0.012011051177978516
3.404956817626953,2.421875,3.8,-1.3781249999999998,69.08754787622934,-0.3160308190572465,-0.7028437499999999,-0.13582270423307471,0.5226356351758281,0.014014005661010742
3.4369850158691406,4.619140625,3.8,0.8191406250000002,61.85043542230684,7.237112453922499,0.4177617187500001,-0.04105898374126985,6.860409718913769,0.0320281982421875
3.457002639770508,4.6484375,3.8,0.8484375000000002,61.285809340743036,0.5646260815638005,0.4327031250000001,-0.014432450773026646,0.14635540733682706,0.020017623901367188
3.4790220260620117,2.3779296875,3.8,-1.4220703124999998,72.34739905759844,-11.061589716855407,-0.7252558593749999,-0.024930158749407776,-10.311403698730999,0.022019386291503906
3.49503755569458,2.34375,3.8,-1.4562499999999998,73.33965695127395,-0.9922578936755189,-0.7426875,-0.03615448871228916,-0.21341590496322982,0.01601552963256836
3.511051654815674,2.3876953125,3.8,-1.4123046874999998,73.82955560259582,-0.48989865132186317,-0.7202753906249999,-0.044039649453413994,0.2744163887565507,0.01601409912109375
3.5310702323913574,2.3828125,3.8,-1.4171874999999998,74.62011815138854,-0.7905625487927281,-0.722765625,-0.04340551795212978,-0.024391405840598353,0.020018577575683594
3.5480854511260986,2.3291015625,3.8,-1.4708984374999998,75.73420302308995,-1.1140848717014151,-0.7501582031249999,-0.0482625661200979,-0.3156641024563174,0.01701521873474121
3.563098669052124,2.4267578125,3.8,-1.3732421874999998,75.83914302777475,-0.10494000468480602,-0.7003535156249999,-0.05505496611237086,0.6504684770525647,0.01501321792602539
3.579113245010376,4.6630859375,3.8,0.8630859375000002,61.46553649734154,14.373606530433213,0.4401738281250001,-0.030896611373489338,13.964329313681702,0.016014575958251953
3.595128059387207,2.36328125,3.8,-1.4367187499999998,76.59913765438262,-15.133601157041072,-0.7327265624999999,-0.04039164803141627,-14.360482946509656,0.016014814376831055
3.6111435890197754,2.4072265625,3.8,-1.3927734374999998,77.08203787232056,-0.4829002179379431,-0.710314453125,-0.046977642622809956,0.2743918778098669,0.01601552963256836
3.6271567344665527,2.34375,3.8,-1.4562499999999998,78.27380751561698,-1.1917696432964247,-0.7426875,-0.05267930844442063,-0.3964028348520041,0.016013145446777344
3.643171548843384,2.3876953125,3.8,-1.4123046874999998,78.77609936315757,-0.5022918475405849,-0.7202753906249999,-0.05642058965143822,0.2744041327358533,0.016014814376831055
3.65818452835083,2.412109375,3.8,-1.3878906249999998,79.38305601652581,-0.6069566533682428,-0.7078242187499999,-0.06175213637625071,0.1626197017580079,0.015012979507446289
3.6752004623413086,4.6142578125,3.8,0.8142578125000002,66.05987818256976,13.323177833956057,0.4152714843750001,-0.03377783144738611,12.941684181028444,0.017015933990478516
3.691215991973877,4.677734375,3.8,0.8777343750000002,65.23066582412082,0.8292123584489437,0.4476445312500001,-0.014775996304197576,0.3963438235031411,0.01601552963256836
3.7062294483184814,2.373046875,3.8,-1.4269531249999998,81.33815783627206,-16.107492012151244,-0.7277460937499999,-0.02893363973328474,-15.35081227866796,0.015013456344604492
3.722243547439575,2.36328125,3.8,-1.4367187499999998,82.17078756799572,-0.8326297317236556,-0.7327265624999999,-0.03892174949997769,-0.060981419723677946,0.01601409912109375
3.736255645751953,2.412109375,3.8,-1.3878906249999998,82.58012798409543,-0.40934041609970556,-0.7078242187499999,-0.04998738211770351,0.3484711847679978,0.01401209831237793
3.7512705326080322,2.34375,3.8,-1.4562499999999998,83.83551806434203,-1.2553900802465938,-0.7426875,-0.05742525677929637,-0.45527732346729755,0.015014886856079102
3.7652838230133057,2.3876953125,3.8,-1.4123046874999998,84.30831869068015,-0.4728006263381338,-0.7202753906249999,-0.06612262240157818,0.3135973866884443,0.014013290405273438
3.7782955169677734,2.421875,3.8,-1.3781249999999998,84.82599697330596,-0.517678282625802,-0.7028437499999999,-0.07751891192035085,0.2626843792945488,0.013011693954467773
3.7953100204467773,4.638671875,3.8,0.8386718750000002,71.41401674785956,13.4119802254464,0.4277226562500001,-0.04460852575343455,13.028866094949834,0.017014503479003906
3.8093223571777344,2.3828125,3.8,-1.4171874999999998,88.29108564552376,-16.87706889766421,-0.722765625,-0.055208465613230825,-16.099094807050978,0.014012336730957031
3.824336528778076,2.3779296875,3.8,-1.4220703124999998,89.11005279095615,-0.8189671454323846,-0.7252558593749999,-0.06118992803661413,-0.032521358020770476,0.015014171600341797
3.8403520584106445,2.36328125,3.8,-1.4367187499999998,89.99733188364392,-0.8872790926877838,-0.7327265624999999,-0.06308857091782823,-0.09146395926995565,0.01601552963256836
3.858368396759033,2.4169921875,3.8,-1.3830078124999998,90.46315937256557,-0.4658274889216435,-0.705333984375,-0.05861699924002418,0.2981234946933806,0.018016338348388672
3.872380256652832,2.3388671875,3.8,-1.4611328124999998,91.83363469886251,-1.3704753262969442,-0.7451777343749999,-0.06773420924370706,-0.5575633826782372,0.014011859893798828
3.8863930702209473,2.36328125,3.8,-1.4367187499999998,92.46737999194002,-0.6337452930775105,-0.7327265624999999,-0.07524542945796799,0.17422669888045736,0.014012813568115234
3.90240740776062,2.431640625,3.8,-1.3683593749999998,92.81118354979678,-0.3438035578567647,-0.69786328125,-0.07280385950959185,0.42686358290282717,0.01601433753967285
3.9364376068115234,4.658203125,3.8,0.8582031250000002,85.84597241406414,6.965211135732649,0.4376835937500001,-0.015374239665604517,6.542901781648253,0.03403019905090332
3.959458589553833,2.3828125,3.8,-1.4171874999999998,96.47774394542377,-10.631771531359632,-0.722765625,-0.02502028128842905,-9.883985625071203,0.02302098274230957
3.9784762859344482,2.3779296875,3.8,-1.4220703124999998,97.26152732676593,-0.7837833813421626,-0.7252558593749999,-0.03285242230063808,-0.02567509966652459,0.019017696380615234
3.993490219116211,2.353515625,3.8,-1.4464843749999998,98.20545909054806,-0.9439317637821258,-0.7377070312499999,-0.043615360261470254,-0.1626093722706557,0.015013933181762695
4.007502555847168,2.4169921875,3.8,-1.3830078124999998,98.5117360168333,-0.3062769262852379,-0.705333984375,-0.05394777414327415,0.45300483223303617,0.014012336730957031
4.025519371032715,2.353515625,3.8,-1.4464843749999998,99.65505091852532,-1.1433149016920225,-0.7377070312499999,-0.053289428773591684,-0.35231844166843107,0.018016815185546875
4.041533708572388,4.62890625,3.8,0.8289062500000002,85.05383388584791,14.601217032677413,0.4227421875000001,-0.029984414302408675,14.208459259479822,0.01601433753967285
4.0555455684661865,4.66796875,3.8,0.8679687500000002,84.34765167982069,0.7061822060272249,0.4426640625000001,-0.015263547811893806,0.2787816913391186,0.014011859893798828
4.071560621261597,2.3681640625,3.8,-1.4318359374999998,99.46677609999035,-15.119124420169667,-0.730236328125,-0.02861893227571621,-14.36026915976895,0.016015052795410156
4.084572076797485,2.3828125,3.8,-1.4171874999999998,100.12036110991609,-0.6535850099257372,-0.722765625,-0.04340046749252735,0.11258108256679006,0.013011455535888672
4.099585771560669,2.3876953125,3.8,-1.4123046874999998,100.85975046964235,-0.7393893597262565,-0.7202753906249999,-0.05163636000515037,0.0325223909038938,0.015013694763183594
4.113598823547363,2.3486328125,3.8,-1.4513671874999998,101.9403406297484,-1.080590160106059,-0.7401972656249999,-0.06163491915141228,-0.27875797532964697,0.014013051986694336
4.129614591598511,2.421875,3.8,-1.3781249999999998,102.24858956944304,-0.3082489396946384,-0.7028437499999999,-0.06271817815760836,0.45731298846296986,0.01601576805114746
4.144628286361694,2.36328125,3.8,-1.4367187499999998,103.43895422353502,-1.1903646540919777,-0.7327265624999999,-0.06736940074525236,-0.39026869084672555,0.015013694763183594
4.1586408615112305,4.658203125,3.8,0.8582031250000002,86.6710772228991,16.767877000635924,0.4376835937500001,-0.04739494150534223,16.377588348391267,0.014012575149536133
4.172653436660767,4.6875,3.8,0.8875000000000002,86.03931440558209,0.6317628173170083,0.4526250000000001,-0.029937778619901573,0.20907559593690983,0.014012575149536133
4.187667369842529,2.3681640625,3.8,-1.4318359374999998,102.25855112735684,-16.21923672177474,-0.730236328125,-0.04111002793745037,-15.44789036571229,0.015013933181762695
